YEAR,MILEAGE,FAULT
2015,13411,General Repair
2015,22054,Loop Service
2015,16956,Loop Service
2015,3933,General Repair
2015,40578,Loop Service
2015,2897,General Repair
2015,30939,Loop Service
2015,30726,General Repair
2015,43243,Loop Service
2015,53900,Loop Service
2015,66159,Loop Service
2015,2886,General Repair
2015,12308,General Repair
2015,40,General Repair
2015,37476,General Repair
2015,89506,Loop Service
2015,24741,Loop Service
2015,67505,Loop Service
2015,95989,Loop Service
2015,4606,General Repair
2015,15639,Loop Service
2015,26969,Loop Service
2015,1819,General Repair
2015,44738,Loop Service
2015,7619,General Repair
2015,36778,General Repair
2015,13719,Loop Service
2015,24150,Loop Service
2015,73726,General Repair
2015,73726,Loop Service
2015,7918,General Repair
2015,27,General Repair
2015,16426,Loop Service
2015,15519,Loop Service
2015,50006,Loop Service
2015,60757,General Repair
2015,7407,General Repair
2015,63068,Loop Service
2015,24594,Loop Service
2015,60088,General Repair
2015,3495,Loop Service
2015,48254,Loop Service
2015,126945,Loop Service
2015,53899,Loop Service
2015,79666,Loop Service
2015,6382,General Repair
2015,45016,Loop Service
2015,801,General Repair
2015,45470,General Repair
2015,65624,General Repair
2015,64179,Loop Service
2015,71519,Loop Service
2015,81141,Loop Service
2015,31999,Loop Service
2015,45142,Loop Service
2015,63940,General Repair
2015,42962,Loop Service
2015,37882,Loop Service
2015,1066,General Repair
2015,44536,Loop Service
2015,35341,Loop Service
2015,32283,General Repair
2015,16833,Loop Service
2015,68160,Loop Service
2015,13010,General Repair
2015,40305,Loop Service
2015,37983,Loop Service
2015,28098,Loop Service
2015,8059,General Repair
2015,28051,General Repair
2015,28051,General Repair
2015,60793,Loop Service
2015,537,General Repair
2015,35703,Loop Service
2015,11599,General Repair
2015,7565,General Repair
2015,31204,Loop Service
2015,73294,Loop Service
2015,23093,Loop Service
2015,138617,Loop Service
2015,41647,Loop Service
2015,52734,General Repair
2015,26109,General Repair
2015,16671,General Repair
2015,21270,General Repair
2015,13003,Loop Service
2015,19,General Repair
2015,57483,Loop Service
2015,152,General Repair
2015,27527,Loop Service
2015,5439,Loop Service
2015,25142,Loop Service
2015,60094,Loop Service
2015,40091,Loop Service
2015,9815,General Repair
2015,71753,Loop Service
2015,4836,Loop Service
2015,33317,General Repair
2015,60598,General Repair
2015,75300,Loop Service
2015,53656,Loop Service
2015,247,General Repair
2015,40029,Loop Service
2015,257,General Repair
2015,63611,Loop Service
2015,12000,Loop Service
2015,356,General Repair
2015,960,General Repair
2015,2697,General Repair
2015,797,General Repair
2015,42077,Loop Service
2015,16201,General Repair
2015,26114,Loop Service
2015,52788,Loop Service
2015,5190,General Repair
2015,31387,General Repair
2015,36195,Loop Service
2015,249,General Repair
2015,43676,Loop Service
2015,100233,Loop Service
2015,30874,Loop Service
2015,53910,Loop Service
2015,66309,Loop Service
2015,52436,Loop Service
2015,6658,General Repair
2015,73374,Loop Service
2015,34808,General Repair
2015,31513,Loop Service
2015,20314,Loop Service
2015,16847,Loop Service
2015,5475,Loop Service
2015,71294,Loop Service
2015,32846,General Repair
2015,89099,Loop Service
2015,105124,Loop Service
2015,84019,Loop Service
2015,70988,Loop Service
2015,81,General Repair
2015,69873,Loop Service
2015,43093,General Repair
2015,52,General Repair
2015,14812,Loop Service
2015,49420,Loop Service
2015,41978,General Repair
2015,50412,Loop Service
2015,69450,Loop Service
2015,28,General Repair
2015,44009,Loop Service
2015,49,Loop Service
2015,33830,Loop Service
2015,11253,General Repair
2015,32406,Loop Service
2015,40225,General Repair
2015,33237,General Repair
2015,38528,Loop Service
2015,17124,General Repair
2015,47985,Loop Service
2015,33609,Loop Service
2015,20459,Loop Service
2015,29604,Loop Service
2015,109784,Loop Service
2015,242,General Repair
2015,18178,General Repair
2015,261,General Repair
2015,111324,Loop Service
2015,7432,General Repair
2015,7421,General Repair
2015,5000,General Repair
2015,12131,Loop Service
2015,262,General Repair
2015,27653,Loop Service
2015,53856,Loop Service
2015,8586,General Repair
2015,39627,Loop Service
2015,277,General Repair
2015,28,General Repair
2015,57,General Repair
2015,43967,Loop Service
2015,17035,Loop Service
2015,16170,General Repair
2015,50272,General Repair
2015,28,General Repair
2015,20707,Loop Service
2015,22796,General Repair
2015,531,General Repair
2015,268,General Repair
2015,16283,General Repair
2015,76,General Repair
2015,36,General Repair
2015,79856,Loop Service
2015,23302,Loop Service
2015,261,General Repair
2014,23570,General Repair
2014,11983,General Repair
2014,27490,General Repair
2014,9846,General Repair
2014,21931,General Repair
2014,5044,General Repair
2014,45836,Loop Service
2014,73346,General Repair
2014,85947,Loop Service
2014,15888,Loop Service
2014,49931,General Repair
2014,49931,Loop Service
2014,48947,General Repair
2014,20635,General Repair
2014,39691,Loop Service
2014,51019,Loop Service
2014,110781,Loop Service
2014,22296,General Repair
2014,19334,General Repair
2014,14407,General Repair
2014,57687,Loop Service
2014,97190,Loop Service
2014,49495,Loop Service
2014,64719,Loop Service
2014,44029,Loop Service
2014,12503,General Repair
2014,42208,Loop Service
2014,56546,General Repair
2014,34817,General Repair
2014,12870,General Repair
2014,20836,General Repair
2014,16279,General Repair
2014,16310,General Repair
2014,81612,Loop Service
2014,42304,Loop Service
2014,39697,Loop Service
2014,33983,Loop Service
2014,40235,Loop Service
2014,13021,Loop Service
2014,82726,Loop Service
2014,43253,Loop Service
2014,24592,Loop Service
2014,85784,Loop Service
2014,46075,Loop Service
2014,54,General Repair
2014,13861,Loop Service
2014,291,General Repair
2014,56850,Loop Service
2014,15505,Loop Service
2014,45110,Loop Service
2014,19628,General Repair
2014,16033,Loop Service
2014,15887,Loop Service
2014,39862,Loop Service
2014,15708,Loop Service
2014,24532,General Repair
2014,131362,Loop Service
2014,90670,Loop Service
2014,37499,General Repair
2014,80125,Loop Service
2014,50000,General repair
2010,55,55
